Dataline,Play,PlayerLinenumber,ActSceneLine,Player,PlayerLine
57425,macbeth,25.0,4.1.78,First Apparition,"Macbeth! Macbeth! Macbeth! beware Macduff,"
18766,Antony and Cleopatra,68.0,1.2.117,First Attendant,"The man from Sicyon,--is there such an one?"
95912,Timon of Athens,129.0,4.3.434,First Bandit,Where should he have this gold? It is some poor
31675,Cymbeline,7.0,5.4.53,First Brother,"When once he was mature for man,"
31603,Cymbeline,13.0,5.3.93,First Captain,Great Jupiter be praised! Lucius is taken.
649,Henry IV,1.0,2.1.1,First Carrier,"Heigh-ho! an it be not four by the day, I'll be"
8757,Henry VI Part 2,2.0,4.5.2,First Citizen,"No, my lord, nor likely to be slain, for they have"
35902,Hamlet,1.0,5.1.1,First Clown,Is she to be buried in Christian burial that
46265,Julius Caesar,2.0,1.1.6,First Commoner,"Why, sir, a carpenter."
28298,Coriolanus,2.0,5.6.10,First Conspirator,How is it with our general?
45070,King John,2.0,4.1.6,First Executioner,I hope your warrant will bear out the deed.
76357,Pericles,2.0,2.1.12,First Fisherman,"What, ho, Pilch!"
4314,Henry VI Part 1,2.0,2.5.18,First Gaoler,"Richard Plantagenet, my lord, will come:"
8335,Henry VI Part 2,2.0,4.1.15,First Gentleman,"What is my ransom, master? let me know."
98584,Titus Andronicus,2.0,5.1.9,First Goth,"Brave slip, sprung from the great Andronicus,"
21691,Antony and Cleopatra,32.0,4.14.125,First Guard,What's the noise?
78801,Richard II,23.0,1.3.104,First Herald,"Harry of Hereford, Lancaster and Derby,"
88619,Taming of the Shrew,9.0,0.1.20,First Huntsman,"Why, Belman is as good as he, my lord,"
10892,Henry VI Part 3,1.0,3.1.1,First Keeper,"Under this thick-grown brake we'll shroud ourselves,"
76611,Pericles,9.0,2.3.26,First Knight,"Contend not, sir, for we are gentlemen"
28972,Cymbeline,2.0,1.5.3,First Lady,"I, madam."
12899,Alls well that ends well,2.0,1.2.4,First Lord,"So 'tis reported, sir."
22592,A Comedy of Errors,1.0,1.2.1,First Merchant,"Therefore give out you are of Epidamnum,"
12118,Henry VI Part 3,2.0,5.1.3,First Messenger,"By this at Dunsmore, marching hitherward."
7851,Henry VI Part 2,3.0,3.2.5,First Murder,Here comes my lord.
7846,Henry VI Part 2,1.0,3.2.1,First Murderer,"Run to my Lord of Suffolk, let him know"
73562,Othello,3.0,3.1.5,First Musician,"How, sir, how!"
7284,Henry VI Part 2,13.0,2.3.59,First Neighbour,"Here, neighbour Horner, I drink to you in a cup of"
25694,Coriolanus,1.0,2.2.1,First Officer,"Come, come, they are almost here. How many stand"
107120,Two Gentlemen of Verona,1.0,4.1.1,First Outlaw,"Fellows, stand fast, I see a passenger."
18297,As you like it,3.0,5.3.6,First Page,"Well met, honest gentleman."
6576,Henry VI Part 2,1.0,1.3.1,First Petitioner,"My masters, let's stand close: my lord protector"
77414,Pericles,29.0,4.1.101,First Pirate,"Hold, villain!"
33979,Hamlet,144.0,2.2.441,First Player,"What speech, my lord?"
36135,Hamlet,88.0,5.1.224,First Priest,Her obsequies have been as far enlarged
25052,Coriolanus,1.0,1.5.1,First Roman,This will I carry to Rome.
35651,Hamlet,4.0,4.6.6,First Sailor,"God bless you, sir."
40245,Henry VIII,28.0,1.1.137,First Secretary,"Here, so please you."
24721,Coriolanus,63.0,1.1.231,First Senator,"Marcius, 'tis true that you have lately told us,"
3877,Henry VI Part 1,2.0,2.1.5,First Sentinel,"Sergeant, you shall."
19942,Antony and Cleopatra,1.0,2.7.1,First Servant,"Here they'll be, man. Some o' their plants are"
27218,Coriolanus,1.0,4.5.1,First Servingman,"Wine, wine, wine! What service"
4678,Henry VI Part 1,2.0,3.2.10,First Soldier,"Our sacks shall be a mean to sack the city,"
94813,Timon of Athens,2.0,3.2.3,First Stranger,"We know him for no less, though we are but strangers"
826,Henry IV,33.0,2.2.74,First Traveller,"Come, neighbour: the boy shall lead our horses down"
30767,Cymbeline,2.0,3.7.11,First Tribune,Is Lucius general of the forces?
3564,Henry VI Part 1,2.0,1.3.5,First Warder,[Within]  Who's there that knocks so imperiously?
11691,Henry VI Part 3,1.0,4.3.1,First Watchman,"Come on, my masters, each man take his stand:"
55783,macbeth,1.0,1.1.1,First Witch,When shall we three meet again
49711,King Lear,42.0,1.4.90,Fool,Let me hire him too: here's my coxcomb.
17882,As you like it,4.0,4.2.7,Forester,"Yes, sir."
25986,Coriolanus,34.0,2.3.89,Fourth Citizen,"You have deserved nobly of your country, and you"
72830,Othello,17.0,2.1.57,Fourth Gentleman,"The town is empty, on the brow o' the sea"
13660,Alls well that ends well,48.0,2.3.102,Fourth Lord,"Fair one, I think not so."
84699,Richard III,174.0,4.4.540,Fourth Messenger,"Sir Thomas Lovel and Lord Marquis Dorset,"
21163,Antony and Cleopatra,8.0,4.3.9,Fourth Soldier,Here we: and if to-morrow
44096,King John,71.0,2.1.308,French Herald,"You men of Angiers, open wide your gates,"
39070,Henry V,2.0,4.4.2,French Soldier,Je pense que vous etes gentilhomme de bonne qualite.
28809,Cymbeline,3.0,1.4.9,Frenchman,I have seen him in France: we had very many there
680,Henry IV,12.0,2.1.30,GADSHILL,"Good morrow, carriers. What's o'clock?"
22000,Antony and Cleopatra,9.0,5.2.40,GALLUS,You see how easily she may be surprised:
80372,Richard II,24.0,3.4.106,GARDENER,"Poor queen! so that thy state might be no worse,"
41222,Henry VIII,38.0,2.2.140,GARDINER,[Aside to CARDINAL WOLSEY]
3736,Henry VI Part 1,8.0,1.4.66,GARGRAVE,"I think, at the north gate, for there stand lords."
81759,Richard III,87.0,1.2.238,GENTLEMEN,"Towards Chertsey, noble lord?"
10529,Henry VI Part 3,45.0,2.2.163,GEORGE,"But when we saw our sunshine made thy spring,"
48569,Julius Caesar,128.0,4.3.318,GHOST,"Thy evil spirit, Brutus."
3737,Henry VI Part 1,9.0,1.4.67,GLANSDALE,"And I, here, at the bulwark of the bridge."
1557,Henry IV,3.0,3.1.7,GLENDOWER,"No, here it is."
3216,Henry VI Part 1,2.0,1.1.8,GLOUCESTER,England ne'er had a king until his time.
61967,Merchant of Venice,2.0,2.2.32,GOBBO,"Master young man, you, I pray you, which is the way"
49087,King Lear,18.0,1.1.55,GONERIL,"Sir, I love you more than words can wield the matter,"
91422,The Tempest,9.0,1.1.16,GONZALO,"Nay, good, be patient."
38003,Henry V,2.0,3.3.44,GOVERNOR,Our expectation hath this day an end:
37871,Henry V,11.0,3.2.53,GOWER,"Captain Fluellen, you must come presently to the"
38896,Henry V,12.0,4.2.38,GRANDPRE,"Why do you stay so long, my lords of France?"
61443,Merchant of Venice,17.0,1.1.75,GRATIANO,"You look not well, Signior Antonio,"
79052,Richard II,8.0,1.4.37,GREEN,"Well, he is gone, and with him go these thoughts."
85301,Romeo and Juliet,2.0,1.1.2,GREGORY,"No, for then we should be colliers."
88953,Taming of the Shrew,6.0,1.1.55,GREMIO,[Aside]  To cart her rather: she's too rough for me.
37346,Henry V,10.0,2.2.29,GREY,True: those that were your father's enemies
41530,Henry VIII,22.0,2.4.137,GRIFFITH,"Madam, you are call'd back."
89172,Taming of the Shrew,2.0,1.2.6,GRUMIO,"Knock, sir! whom should I knock? is there man has"
30099,Cymbeline,2.0,3.3.10,GUIDERIUS,"Hail, heaven!"
33552,Hamlet,4.0,2.2.31,GUILDENSTERN,"But we both obey,"
40721,Henry VIII,1.0,1.4.1,GUILDFORD,"Ladies, a general welcome from his grace"
43730,King John,53.0,1.1.232,GURNEY,"Good leave, good Philip."
22586,A Comedy of Errors,11.0,1.1.156,Gaoler,"I will, my lord."
80295,Richard II,14.0,3.4.31,Gardener,"Go, bind thou up yon dangling apricocks,"
43391,Henry VIII,1.0,5.5.1,Garter,"Heaven, from thy endless goodness, send prosperous"
5201,Henry VI Part 1,2.0,4.2.15,General,"Thou ominous and fearful owl of death,"
15251,Alls well that ends well,2.0,5.1.9,Gentleman,And you.
24871,Coriolanus,4.0,1.3.26,Gentlewoman,"Madam, the Lady Valeria is come to visit you."
33170,Hamlet,2.0,1.5.2,Ghost,Mark me.
84960,Richard III,38.0,5.3.140,Ghost of CLARENCE,[To KING RICHARD III]
84974,Richard III,40.0,5.3.152,Ghost of GREY,[To KING RICHARD III]
84983,Richard III,43.0,5.3.160,Ghost of HASTINGS,[To KING RICHARD III]
85003,Richard III,45.0,5.3.176,Ghost of LADY ANNE,[To KING RICHARD III]
84971,Richard III,39.0,5.3.149,Ghost of RIVERS,[To KING RICHARD III]
84976,Richard III,41.0,5.3.154,Ghost of VAUGHAN,[To KING RICHARD III]
82620,Richard III,4.0,2.2.5,Girl,"Why do you look on us, and shake your head,"
81221,Richard II,2.0,5.5.67,Groom,"Hail, royal prince!"
22260,Antony and Cleopatra,85.0,5.2.279,Guard,Here is a rural fellow
32701,Hamlet,9.0,1.2.66,HAMLET,"[Aside]  A little more than kin, and less than kind."
11539,Henry VI Part 3,17.0,4.1.39,HASTINGS,"Why, knows not Montague that of itself"
57244,macbeth,2.0,3.5.2,HECATE,"Have I not reason, beldams as you are,"
100195,Troilus and Cressida,2.0,2.2.8,HECTOR,Though no man lesser fears the Greeks than I
100741,Troilus and Cressida,30.0,3.1.45,HELEN,"Dear lord, you are full of fair words."
12712,Alls well that ends well,17.0,1.1.49,HELENA,"I do affect a sorrow indeed, but I have it too."
100221,Troilus and Cressida,4.0,2.2.34,HELENUS,"No marvel, though you bite so sharp at reasons,"
76041,Pericles,4.0,1.2.38,HELICANUS,"Peace, peace, and give experience tongue."
78427,Richard II,6.0,1.1.20,HENRY BOLINGBROKE,Many years of happy days befal
79579,Richard II,5.0,2.3.24,HENRY PERCY,"I had thought, my lord, to have learn'd his health of you."
84797,Richard III,3.0,5.2.19,HERBERT,I doubt not but his friends will fly to us.
67055,A Midsummer nights dream,8.0,1.1.54,HERMIA,So is Lysander.
107994,A Winters Tale,11.0,1.2.36,HERMIONE,"I had thought, sir, to have held my peace until"
68281,A Midsummer nights dream,46.0,3.2.240,HERNIA,I understand not what you mean by this.
69331,Much Ado about nothing,15.0,1.1.32,HERO,My cousin means Signior Benedick of Padua.
67006,A Midsummer nights dream,2.0,1.1.7,HIPPOLYTA,"Four days will quickly steep themselves in night,"
8482,Henry VI Part 2,2.0,4.2.3,HOLLAND,"They have the more need to sleep now, then."
54019,Loves Labours Lost,2.0,4.2.3,HOLOFERNES,"The deer was, as you know, sanguis, in blood, ripe"
32452,Hamlet,13.0,1.1.16,HORATIO,Friends to this ground.
6773,Henry VI Part 2,56.0,1.3.185,HORNER,"An't shall please your majesty, I never said nor"
88964,Taming of the Shrew,10.0,1.1.66,HORTENSIA,"From all such devils, good Lord deliver us!"
88957,Taming of the Shrew,8.0,1.1.59,HORTENSIO,"Mates, maid! how mean you that? no mates for you,"
94960,Timon of Athens,3.0,3.4.4,HORTENSIUS,Lucius!
358,Henry IV,6.0,1.3.30,HOTSPUR,"My liege, I did deny no prisoners."
44818,King John,9.0,3.3.33,HUBERT,I am much bounden to your majesty.
6534,Henry VI Part 2,12.0,1.2.70,HUME,Jesus preserve your royal majesty!
18440,As you like it,35.0,5.4.102,HYMEN,"Then is there mirth in heaven,"
90695,Taming of the Shrew,24.0,4.3.66,Haberdasher,Here is the cap your worship did bespeak.
7403,Henry VI Part 2,10.0,2.4.71,Herald,"I summon your grace to his majesty's parliament,"
64474,Merry Wives of Windsor,2.0,1.3.2,Host,What says my bully-rook? speak scholarly and wisely.
1275,Henry IV,105.0,2.4.271,Hostess,"O Jesu, my lord the prince!"
11817,Henry VI Part 3,2.0,4.5.14,Huntsman,"This way, my lord, for this way lies the game."
28801,Cymbeline,1.0,1.4.1,IACHIMO,"Believe it, sir, I have seen him in Britain: he was"
72007,Othello,2.0,1.1.4,IAGO,"'Sblood, but you will not hear me:"
9072,Henry VI Part 2,2.0,4.10.17,IDEN,"Lord, who would live turmoiled in the court,"
28577,Cymbeline,23.0,1.1.97,IMOGEN,O
18664,Antony and Cleopatra,13.0,1.2.19,IRAS,"No, you shall paint when you are old."
93167,The Tempest,16.0,4.1.67,IRIS,"Ceres, most bounteous lady, thy rich leas"
58717,Measure for measure,1.0,1.4.1,ISABELLA,And have you nuns no farther privileges?
37899,Henry V,19.0,3.2.80,JAMY,"I say gud-day, Captain Fluellen."
53260,Loves Labours Lost,69.0,1.2.154,JAQUENETTA,Man?
16635,As you like it,2.0,2.5.9,JAQUES,"More, more, I prithee, more."
18486,As you like it,44.0,5.4.146,JAQUES DE BOYS,Let me have audience for a word or two:
62146,Merchant of Venice,1.0,2.3.1,JESSICA,I am sorry thou wilt leave my father so:
3469,Henry VI Part 1,16.0,1.2.66,JOAN LA PUCELLE,"Reignier, is't thou that thinkest to beguile me?"
9882,Henry VI Part 3,22.0,1.2.65,JOHN MORTIMER,"She shall not need, we'll meet her in the field."
78413,Richard II,2.0,1.1.7,JOHN OF GAUNT,"I have, my liege."
5367,Henry VI Part 1,2.0,4.5.12,JOHN TALBOT,Is my name Talbot? and am I your son?
90372,Taming of the Shrew,42.0,4.1.97,JOSEPH,"What, Grumio!"
105704,Two Gentlemen of Verona,1.0,1.2.1,JULIA,"But say, Lucetta, now we are alone,"
59357,Measure for measure,8.0,2.3.21,JULIET,"I do, and bear the shame most patiently."
93215,The Tempest,22.0,4.1.113,JUNO,How does my bounteous sister? Go with me
93818,Timon of Athens,8.0,1.1.12,Jeweller,"Nay, that's most fix'd."
31717,Cymbeline,17.0,5.4.94,Jupiter,"No more, you petty spirits of region low,"
59089,Measure for measure,110.0,2.1.261,Justice,"Eleven, sir."
90232,Taming of the Shrew,73.0,3.2.221,KATARINA,"Gentlemen, forward to the bridal dinner:"
88955,Taming of the Shrew,7.0,1.1.57,KATHARINA,"I pray you, sir, is it your will"
38021,Henry V,1.0,3.4.1,KATHARINE,"Alice, tu as ete en Angleterre, et tu parles bien le langage."
49031,King Lear,1.0,1.1.1,KENT,I thought the king had more affected the Duke of
12896,Alls well that ends well,1.0,1.2.1,KING,"The Florentines and Senoys are by the ears,"
32635,Hamlet,1.0,1.2.1,KING CLAUDIUS,Though yet of Hamlet our dear brother's death
10997,Henry VI Part 3,1.0,3.2.1,KING EDWARD IV,"Brother of Gloucester, at Saint Alban's field"
4,Henry IV,1.0,1.1.1,KING HENRY IV,"So shaken as we are, so wan with care,"
36822,Henry V,1.0,1.2.1,KING HENRY V,Where is my gracious Lord of Canterbury?
4514,Henry VI Part 1,20.0,3.1.75,KING HENRY VI,"Uncles of Gloucester and of Winchester,"
40382,Henry VIII,1.0,1.2.1,KING HENRY VIII,"My life itself, and the best heart of it,"
43494,King John,1.0,1.1.1,KING JOHN,"Now, say, Chatillon, what would France with us?"
49065,King Lear,15.0,1.1.34,KING LEAR,"Attend the lords of France and Burgundy, Gloucester."
11214,Henry VI Part 3,1.0,3.3.1,KING LEWIS XI,"Fair Queen of England, worthy Margaret,"
37580,Henry V,1.0,2.4.1,KING OF FRANCE,"Thus comes the English with full power upon us,"
43818,King John,7.0,2.1.37,KING PHILIP,"Well then, to work: our cannon shall be bent"
78407,Richard II,1.0,1.1.1,KING RICHARD II,"Old John of Gaunt, time-honour'd Lancaster,"
83926,Richard III,1.0,4.2.1,KING RICHARD III,Stand all apart Cousin of Buckingham!
76606,Pericles,5.0,2.3.21,KNIGHTS,We are honour'd much by good Simonides.
43029,Henry VIII,2.0,5.2.6,Keeper,"Yes, my lord,"
49660,King Lear,23.0,1.4.47,Knight,"He says, my lord, your daughter is not well."
76637,Pericles,18.0,2.3.52,Knights,Who can be other in this royal presence?
87837,Romeo and Juliet,17.0,4.2.38,LADY  CAPULET,We shall be short in our provision:
81516,Richard III,1.0,1.2.1,LADY ANNE,"Set down, set down your honourable load,"
85376,Romeo and Juliet,47.0,1.1.69,LADY CAPULET,"A crutch, a crutch! why call you for a sword?"
43721,King John,49.0,1.1.223,LADY FAULCONBRIDGE,"Where is that slave, thy brother? where is he,"
11015,Henry VI Part 3,8.0,3.2.19,LADY GREY,"Right gracious lord, I cannot brook delay:"
56129,macbeth,1.0,1.5.1,LADY MACBETH,'They met me in the day of success: and I have
57534,macbeth,1.0,4.2.1,LADY MACDUFF,"What had he done, to make him fly the land?"
85381,Romeo and Juliet,50.0,1.1.73,LADY MONTAGUE,Thou shalt not stir a foot to seek a foe.
902,Henry IV,2.0,2.3.38,LADY PERCY,"O, my good lord, why are you thus alone?"
32686,Hamlet,5.0,1.2.51,LAERTES,"My dread lord,"
12668,Alls well that ends well,3.0,1.1.5,LAFEU,"You shall find of the king a husband, madam, you,"
2971,Henry IV,2.0,5.4.4,LANCASTER,"Not I, my lord, unless I did bleed too."
24963,Coriolanus,2.0,1.4.2,LARTIUS,"My horse to yours, no."
106151,Two Gentlemen of Verona,1.0,2.3.1,LAUNCE,"Nay, 'twill be this hour ere I have done weeping,"
61935,Merchant of Venice,1.0,2.2.1,LAUNCELOT,Certainly my conscience will serve me to run from
96636,Titus Andronicus,20.0,1.1.157,LAVINIA,"In peace and honour live Lord Titus long,"
16008,As you like it,35.0,1.2.89,LE BEAU,"Fair princess, you have lost much good sport."
49096,King Lear,20.0,1.1.64,LEAR,"Of all these bounds, even from this line to this,"
55851,macbeth,10.0,1.2.51,LENNOX,What a haste looks through his eyes! So should he look
62104,Merchant of Venice,48.0,2.2.165,LEONARDO,My best endeavours shall be done herein.
69300,Much Ado about nothing,1.0,1.1.1,LEONATO,I learn in this letter that Don Peter of Arragon
77318,Pericles,2.0,4.1.9,LEONINE,"I will do't, but yet she is a goodly creature."
107968,A Winters Tale,2.0,1.2.10,LEONTES,"Stay your thanks a while,"
19001,Antony and Cleopatra,2.0,1.4.11,LEPIDUS,I must not think there are
43782,King John,1.0,2.1.1,LEWIS,"Before Angiers well met, brave Austria."
47203,Julius Caesar,75.0,2.1.327,LIGARIUS,Vouchsafe good morrow from a feeble tongue.
41617,Henry VIII,27.0,2.4.223,LINCOLN,"Very well, my liege."
74664,Othello,104.0,4.1.230,LODOVICO,"Save you, worthy general!"
52820,Loves Labours Lost,2.0,1.1.24,LONGAVILLE,"I am resolved, 'tis but a three years' fast:"
79627,Richard II,23.0,2.3.70,LORD BERKELEY,"My Lord of Hereford, my message is to you."
80415,Richard II,8.0,4.1.34,LORD FITZWATER,"If that thy valour stand on sympathy,"
32694,Hamlet,7.0,1.2.59,LORD POLONIUS,"He hath, my lord, wrung from me my slow leave"
79317,Richard II,35.0,2.1.227,LORD ROSS,"And living too, for now his son is duke."
83223,Richard III,32.0,3.2.94,LORD STANLEY,"They, for their truth, might better wear their heads"
79318,Richard II,36.0,2.1.228,LORD WILLOUGHBY,"Barely in title, not in revenue."
85079,Richard III,56.0,5.3.244,LORDS,"Good morrow, Richmond!"
61439,Merchant of Venice,15.0,1.1.71,LORENZO,"My Lord Bassanio, since you have found Antonio,"
83405,Richard III,34.0,3.4.106,LOVEL,"Come, come, dispatch, 'tis bootless to exclaim."
40654,Henry VIII,6.0,1.3.20,LOVELL,"Faith, my lord,"
23160,A Comedy of Errors,23.0,3.1.67,LUCE,"[Within]  What a coil is there, Dromio? who are those"
88898,Taming of the Shrew,1.0,1.1.1,LUCENTIO,"Tranio, since for the great desire I had"
105706,Two Gentlemen of Verona,2.0,1.2.3,LUCETTA,"Ay, madam, so you stumble not unheedfully."
22719,A Comedy of Errors,2.0,2.1.4,LUCIANA,"Perhaps some merchant hath invited him,"
34640,Hamlet,79.0,3.2.250,LUCIANUS,"Thoughts black, hands apt, drugs fit, and time agreeing,"
48176,Julius Caesar,2.0,4.2.2,LUCILIUS,"Give the word, ho! and stand."
58464,Measure for measure,1.0,1.2.1,LUCIO,If the duke with the other dukes come not to
46864,Julius Caesar,2.0,2.1.6,LUCIUS,"Call'd you, my lord?"
94744,Timon of Athens,4.0,3.1.4,LUCULLUS,"[Aside]  One of Lord Timon's men? a gift, I"
5265,Henry VI Part 1,4.0,4.3.17,LUCY,"Thou princely leader of our English strength,"
76967,Pericles,39.0,3.5.176,LYCHORIDA,"Here is a thing too young for such a place,"
67096,A Midsummer nights dream,17.0,1.1.95,LYSANDER,"You have her father's love, Demetrius,"
77729,Pericles,7.0,4.6.18,LYSIMACHUS,How now! How a dozen of virginities?
28793,Cymbeline,12.0,1.3.44,Lady,"The queen, madam,"
4199,Henry VI Part 1,20.0,2.4.61,Lawyer,"Unless my study and my books be false,"
5634,Henry VI Part 1,13.0,5.1.55,Legate,I will attend upon your lordship's leisure.
11842,Henry VI Part 3,2.0,4.6.6,Lieutenant,"Subjects may challenge nothing of their sovereigns,"
69069,A Midsummer nights dream,56.0,5.1.217,Lion,"You, ladies, you, whose gentle hearts do fear"
31509,Cymbeline,1.0,5.3.1,Lord,Camest thou from where they made the stand?
78696,Richard II,1.0,1.3.1,Lord Marshal,"My Lord Aumerle, is Harry Hereford arm'd?"
82931,Richard III,7.0,3.1.18,Lord Mayor,God bless your grace with health and happy days!
28365,Coriolanus,18.0,5.6.75,Lords,We have.
55920,macbeth,13.0,1.3.39,MACBETH,So foul and fair a day I have not seen.
56570,macbeth,2.0,2.3.29,MACDUFF,"Was it so late, friend, ere you went to bed,"
37903,Henry V,22.0,3.2.84,MACMORRIS,"By Chrish, la! tish ill done: the work ish give"
55802,macbeth,2.0,1.2.4,MALCOLM,This is the sergeant
103272,Twelfth Night,34.0,1.5.67,MALVOLIO,"Yes, and shall do till the pangs of death shake him:"
108105,A Winters Tale,35.0,1.2.147,MAMILLIUS,"Ay, my good lord."
32453,Hamlet,14.0,1.1.17,MARCELLUS,And liegemen to the Dane.
24647,Coriolanus,48.0,1.1.159,MARCIUS,"Thanks. What's the matter, you dissentious rogues,"
97526,Titus Andronicus,8.0,2.4.11,MARCUS,"Who is this? my niece, that flies away so fast!"
96487,Titus Andronicus,3.0,1.1.18,MARCUS ANDRONICUS,"Princes, that strive by factions and by friends"
19100,Antony and Cleopatra,10.0,1.5.12,MARDIAN,What's your highness' pleasure?
102782,Troilus and Cressida,3.0,5.7.13,MARGARELON,"Turn, slave, and fight."
5732,Henry VI Part 1,10.0,5.3.51,MARGARET,"Margaret my name, and daughter to a king,"
6838,Henry VI Part 2,8.0,1.4.25,MARGARET JOURDAIN,"Asmath,"
53367,Loves Labours Lost,7.0,2.1.41,MARIA,"I know him, madam: at a marriage-feast,"
14284,Alls well that ends well,4.0,3.5.9,MARIANA,"Come, let's return again, and suffice ourselves with"
77324,Pericles,5.0,4.1.14,MARINA,"No, I will rob Tellus of her weed,"
18585,Antony and Cleopatra,3.0,1.1.16,MARK ANTONY,There's beggary in the love that can be reckon'd.
96855,Titus Andronicus,74.0,1.1.363,MARTIUS,"And shall, or him we will accompany."
46266,Julius Caesar,3.0,1.1.7,MARULLUS,Where is thy leather apron and thy rule?
19376,Antony and Cleopatra,37.0,2.2.123,MECAENAS,"If it might please you, to enforce no further"
45991,King John,5.0,5.4.7,MELUN,Lead me to the revolts of England here.
19204,Antony and Cleopatra,6.0,2.1.20,MENAS,Caesar and Lepidus
19187,Antony and Cleopatra,2.0,2.1.3,MENECRATES,"Know, worthy Pompey,"
99863,Troilus and Cressida,13.0,1.3.215,MENELAUS,From Troy.
24530,Coriolanus,23.0,1.1.43,MENENIUS,"What work's, my countrymen, in hand? where go you"
58004,macbeth,1.0,5.2.1,MENTEITH,"The English power is near, led on by Malcolm,"
55557,Loves Labours Lost,358.0,5.2.754,MERCADE,"God save you, madam!"
85793,Romeo and Juliet,4.0,1.4.13,MERCUTIO,"Nay, gentle Romeo, we must have you dance."
48435,Julius Caesar,78.0,4.3.192,MESSALA,Myself have letters of the selfsame tenor.
47020,Julius Caesar,39.0,2.1.150,METELLUS CIMBER,"O, let us have him, for his silver hairs"
8582,Henry VI Part 2,56.0,4.2.99,MICHAEL,Where's our general?
91484,The Tempest,1.0,1.2.1,MIRANDA,"If by your art, my dearest father, you have"
64770,Merry Wives of Windsor,2.0,2.1.31,MISTRESS FORD,"Mistress Page! trust me, I was going to your house."
58518,Measure for measure,30.0,1.2.54,MISTRESS OVERDONE,"Well, well, there's one yonder arrested and carried"
64738,Merry Wives of Windsor,1.0,2.1.1,MISTRESS PAGE,"What, have I scaped love-letters in the holiday-"
64573,Merry Wives of Windsor,1.0,1.4.1,MISTRESS QUICKLY,"What, John Rugby! I pray thee, go to the casement,"
9539,Henry VI Part 3,4.0,1.1.14,MONTAGUE,"And, brother, here's the Earl of Wiltshire's blood,"
72770,Othello,1.0,2.1.1,MONTANO,What from the cape can you discern at sea?
38269,Henry V,30.0,3.6.114,MONTJOY,You know me by my habit.
109970,A Winters Tale,32.0,4.4.192,MOPSA,"Now, in good time!"
61883,Merchant of Venice,1.0,2.1.1,MOROCCO,"Mislike me not for my complexion,"
1551,Henry IV,1.0,3.1.1,MORTIMER,"These promises are fair, the parties sure,"
53109,Loves Labours Lost,2.0,1.2.4,MOTH,"A great sign, sir, that he will look sad."
67991,A Midsummer nights dream,54.0,3.1.156,MUSTARDSEED,And I.
96774,Titus Andronicus,52.0,1.1.290,MUTIUS,"Brothers, help to convey her hence away,"
102816,Troilus and Cressida,5.0,5.8.16,MYRMIDONS,"The Trojan trumpets sound the like, my lord."
43301,Henry VIII,3.0,5.4.11,Man,"Pray, sir, be patient: 'tis as much impossible--"
109405,A Winters Tale,2.0,3.3.3,Mariner,"Ay, my lord: and fear"
91462,The Tempest,20.0,1.1.50,Mariners,"All lost! to prayers, to prayers! all lost!"
76609,Pericles,7.0,2.3.24,Marshal,"Sir, yonder is your place."
8336,Henry VI Part 2,3.0,4.1.16,Master,"A thousand crowns, or else lay down your head."
3624,Henry VI Part 1,20.0,1.3.62,Mayor,"Fie, lords! that you, being supreme magistrates,"
93817,Timon of Athens,7.0,1.1.11,Merchant,"O, 'tis a worthy lord."
2246,Henry IV,4.0,4.1.15,Messenger,These letters come from your father.
69086,A Midsummer nights dream,63.0,5.1.234,Moonshine,"This lanthorn doth the horned moon present,--"
31666,Cymbeline,5.0,5.4.44,Mother,"Lucina lent not me her aid,"
88093,Romeo and Juliet,41.0,4.5.130,Musician,"Marry, sir, because silver hath a sweet sound."
90370,Taming of the Shrew,40.0,4.1.95,NATHANIEL,"Welcome home, Grumio!"
61563,Merchant of Venice,34.0,1.1.192,NERISSA,"You would be, sweet madam, if your miseries were in"
99676,Troilus and Cressida,2.0,1.3.31,NESTOR,"With due observance of thy godlike seat,"
90373,Taming of the Shrew,43.0,4.1.98,NICHOLAS,Fellow Grumio!
9545,Henry VI Part 3,7.0,1.1.19,NORFOLK,Such hope have all the line of John of Gaunt!
340,Henry IV,3.0,1.3.14,NORTHUMBERLAND,My lord.--
86643,Romeo and Juliet,86.0,2.4.189,NURSE,"Well, sir, my mistress is the sweetest lady--Lord,"
37191,Henry V,2.0,2.1.2,NYM,"Good morrow, Lieutenant Bardolph."
11132,Henry VI Part 3,79.0,3.2.134,Nobleman,"My gracious lord, Henry your foe is taken,"
85666,Romeo and Juliet,2.0,1.3.2,Nurse,"Now, by my maidenhead, at twelve year old,"
67430,A Midsummer nights dream,7.0,2.1.61,OBERON,"Ill met by moonlight, proud Titania."
19550,Antony and Cleopatra,2.0,2.3.3,OCTAVIA,All which time
48118,Julius Caesar,2.0,4.1.2,OCTAVIUS,"Your brother too must die, consent you, Lepidus?"
18991,Antony and Cleopatra,1.0,1.4.1,OCTAVIUS CAESAR,"You may see, Lepidus, and henceforth know,"
4035,Henry VI Part 1,1.0,2.3.2,OF AUVERGNE,"Porter, remember what I gave in charge,"
23095,A Comedy of Errors,1.0,3.1.2,OF EPHESUS,"Good Signior Angelo, you must excuse us all,"
22601,A Comedy of Errors,2.0,1.2.10,OF SYRACUSE,"Go bear it to the Centaur, where we host,"
3237,Henry VI Part 1,4.0,1.1.29,OF WINCHESTER,He was a king bless'd of the King of kings.
